,zipcode,covid_cases,H1. HOUSING OCCUPANCY AND TENURE.Total housing units,H1. HOUSING OCCUPANCY AND TENURE.Occupied housing units,H1. HOUSING OCCUPANCY AND TENURE.Owner-occupied,H1. HOUSING OCCUPANCY AND TENURE.Renter-occupied,H1. HOUSING OCCUPANCY AND TENURE.Average household size of owner-occupied unit,H1. HOUSING OCCUPANCY AND TENURE.Average household size of renter-occupied unit,H1. HOUSING OCCUPANCY AND TENURE.Vacant housing units,H1. HOUSING OCCUPANCY AND TENURE.For sale,H1. HOUSING OCCUPANCY AND TENURE.For rent,"H1. HOUSING OCCUPANCY AND TENURE.For seasonal, recreational, or occasional use",H1. HOUSING OCCUPANCY AND TENURE.Total owner units,H1. HOUSING OCCUPANCY AND TENURE.Homeowner vacancy rate,H1. HOUSING OCCUPANCY AND TENURE.Total rental units,H1. HOUSING OCCUPANCY AND TENURE.Rental vacancy rate,H1. HOUSING OCCUPANCY AND TENURE.People living in owned homes,H1. HOUSING OCCUPANCY AND TENURE.People living in rental homes,H2. UNITS IN STRUCTURE.Total housing units,H2. UNITS IN STRUCTURE.Single-family units,"H2. UNITS IN STRUCTURE.Single unit, detached","H2. UNITS IN STRUCTURE.Single unit, attached",H2. UNITS IN STRUCTURE.Duplexes,H2. UNITS IN STRUCTURE.3 or 4 units,H2. UNITS IN STRUCTURE.5 to 9 units,H2. UNITS IN STRUCTURE.10 to 19 units,H2. UNITS IN STRUCTURE.20 or more units,H2. UNITS IN STRUCTURE.Mobile home,"H2. UNITS IN STRUCTURE.Boat, RV, van, etc.",H2. UNITS IN STRUCTURE.Mobile homes per 1000 HUs,H3. YEAR STRUCTURE BUILT.Total housing units,H3. YEAR STRUCTURE BUILT.Built 2010 or later,H3. YEAR STRUCTURE BUILT.Built 2000 to 2009,H3. YEAR STRUCTURE BUILT.Built 1990 to 1999,H3. YEAR STRUCTURE BUILT.Built 1980 to 1989,H3. YEAR STRUCTURE BUILT.Built 1970 to 1979,H3. YEAR STRUCTURE BUILT.Built 1960 to 1969,H3. YEAR STRUCTURE BUILT.Built 1950 to 1959,H3. YEAR STRUCTURE BUILT.Built 1940 to 1949,H3. YEAR STRUCTURE BUILT.Built 1939 or earlier,H4. YEAR HOUSEHOLDER MOVED INTO UNIT.Occupied housing units,H4. YEAR HOUSEHOLDER MOVED INTO UNIT.Moved in 2010 or later,H4. YEAR HOUSEHOLDER MOVED INTO UNIT.Moved in 2000 to 2009,H4. YEAR HOUSEHOLDER MOVED INTO UNIT.Moved in 1990 to 1999,H4. YEAR HOUSEHOLDER MOVED INTO UNIT.Moved in 1989 or earlier,H5. VEHICLES AVAILABLE.Occupied housing units,H5. VEHICLES AVAILABLE.No vehicles available,H5. VEHICLES AVAILABLE.1 vehicle available,H5. VEHICLES AVAILABLE.2 vehicles available,H5. VEHICLES AVAILABLE.3 or more vehicles available,H6. HOUSE HEATING FUEL.Occupied housing units,H6. HOUSE HEATING FUEL.Utility gas,"H6. HOUSE HEATING FUEL.Bottled, tank, or LP gas",H6. HOUSE HEATING FUEL.Electricity,"H6. HOUSE HEATING FUEL.Fuel oil, kerosene, etc.",H6. HOUSE HEATING FUEL.Coal or coke,H6. HOUSE HEATING FUEL.Wood,H6. HOUSE HEATING FUEL.Solar energy,H6. HOUSE HEATING FUEL.Other fuel,H6. HOUSE HEATING FUEL.No fuel used,H7. SELECTED CHARACTERISTICS.Occupied housing units,H7. SELECTED CHARACTERISTICS.Lacking complete plumbing facilities,H7. SELECTED CHARACTERISTICS.Lacking complete kitchen facilities,H7. SELECTED CHARACTERISTICS.No telephone service available,H8. OCCUPANTS PER ROOM.Occupied housing units,H8. OCCUPANTS PER ROOM.1.00 or less,H8. OCCUPANTS PER ROOM.1.01 to 1.50,H8. OCCUPANTS PER ROOM.1.51 or more,H9. HOME VALUES.Owner-occupied units,"H9. HOME VALUES.Less than $50,000","H9. HOME VALUES.$50,000 to $99,999","H9. HOME VALUES.$100,000 to $149,999","H9. HOME VALUES.$150,000 to $199,999","H9. HOME VALUES.$200,000 to $299,999","H9. HOME VALUES.$300,000 to $499,999","H9. HOME VALUES.$500,000 to $999,999","H9. HOME VALUES.$1,000,000 or more","H9. HOME VALUES.$2,000,000 or more",H9. HOME VALUES.Median home value,H9. HOME VALUES.Average home value,H10. SELECTED MONTHLY OWNER COSTS.Owner-occupied units,H10. SELECTED MONTHLY OWNER COSTS.Housing units with a mortgage,H10. SELECTED MONTHLY OWNER COSTS.Owner costs 30% or more of HH income,H10. SELECTED MONTHLY OWNER COSTS.Median owner costs,H10. SELECTED MONTHLY OWNER COSTS.Housing units without a mortgage,H10. SELECTED MONTHLY OWNER COSTS.Nonmortgage owner costs 30% or more of HH income,H10. SELECTED MONTHLY OWNER COSTS.Median owner costs,H11. GROSS RENT.Renter-occupied units,H11. GROSS RENT.Paying cash rent,H11. GROSS RENT.Paying no cash rent,H11. GROSS RENT.Median rent,H11. GROSS RENT.Average gross rent,H11. GROSS RENT.Gross rent 30% or more of HH income,H11. GROSS RENT.Gross rent of $750 or more
0,60641,1250.0,,90.6,51.6,48.4,,,9.4,7.3,19.5,13.7,,,,,57.7,41.8,,36.9,92.7,7.3,23.1,16.3,10.2,5.6,7.6,0.1,0.1,,,0.8,3.4,2.1,2.3,4.1,5.7,7.7,8.7,65.2,,46.7,26.0,14.6,12.7,,15.0,41.5,31.5,12.1,,88.0,1.8,7.0,,,,,1.7,1.4,,0.5,0.7,3.0,,96.5,1.8,1.6,,2.4,3.3,6.0,10.1,34.2,34.3,7.9,1.0,0.8,,,,67.9,39.6,,32.1,28.0,,,97.1,2.9,,,46.1,82.9
0,60629,2750.0,,89.4,57.1,42.9,,,10.6,10.3,36.5,,,,,,63.7,36.2,,55.4,98.4,1.6,18.8,15.9,5.4,2.2,2.2,0.3,,,,,1.3,1.7,3.1,6.1,19.1,25.7,15.5,27.4,,42.7,28.9,17.1,11.3,,18.3,36.7,28.8,16.2,,95.0,0.7,3.7,,,,,0.2,0.4,,0.2,0.6,2.5,,94.6,4.0,1.3,,2.6,10.9,28.4,33.5,21.9,1.7,0.7,0.3,,,,,67.8,46.0,,32.2,16.6,,,97.6,2.4,,,61.7,72.9
0,60661,37.0,,87.7,29.0,71.0,,,12.3,5.9,39.1,2.1,,,,,29.3,69.8,,1.6,13.6,86.4,,1.2,0.1,0.8,96.1,0.2,,,,14.6,37.2,9.7,20.6,4.2,3.2,0.3,0.9,9.3,,83.4,15.2,1.2,0.2,,46.0,46.1,7.7,0.2,,56.8,1.8,39.3,,,,,0.3,1.9,,,0.7,2.3,,94.8,1.3,3.9,,1.3,,,0.9,25.5,55.8,16.6,,,,,,78.4,20.4,,21.6,12.4,,,99.3,0.7,,,30.0,83.4
0,60827,43.0,,83.1,42.0,58.0,,,16.9,7.5,23.6,,,,,,42.5,57.2,,67.1,70.7,29.3,4.3,4.7,12.6,7.3,3.1,0.8,,,,0.5,3.7,5.6,1.8,11.0,19.2,26.2,22.8,9.2,,45.8,27.4,13.9,12.9,,25.1,44.9,20.8,9.2,,86.5,0.9,11.3,0.1,,,0.1,0.3,0.9,,,0.9,1.5,,96.4,3.3,0.4,,10.3,45.8,29.4,8.0,5.0,,0.8,,0.5,,,,71.8,41.9,,28.2,33.0,,,98.1,1.9,,,42.1,51.7
0,60652,792.0,,94.5,81.5,18.5,,,5.5,20.3,25.2,4.0,,,,,82.3,17.3,,84.8,98.3,1.7,2.3,4.5,2.5,1.5,4.4,,,,,1.1,2.4,2.4,1.4,10.1,22.3,47.6,8.1,4.5,,30.1,31.4,25.9,12.5,,8.7,32.0,37.9,21.4,,92.2,0.8,6.6,,,,,0.1,0.4,,0.1,0.9,1.4,,96.8,2.9,0.2,,3.3,7.0,23.7,37.4,24.2,3.2,0.4,0.6,0.3,,,,77.1,32.2,,22.9,16.8,,,99.7,0.3,,,60.2,79.9
0,60614,452.0,,92.1,44.6,55.4,,,7.9,9.2,17.7,21.8,,,,,48.7,45.8,,19.5,53.5,46.5,5.0,14.0,11.3,7.4,42.4,0.3,,,,2.9,8.0,8.6,8.4,16.4,8.9,4.4,2.6,39.9,,68.2,17.8,7.6,6.3,,29.9,48.5,18.8,2.8,,69.3,2.1,25.3,0.2,,,,1.5,1.6,,0.4,0.4,2.3,,98.8,0.4,0.7,,0.9,0.9,1.0,2.5,10.1,25.7,36.5,14.0,8.4,,,,72.6,23.8,,27.4,22.4,,,98.2,1.8,,,34.7,75.8
0,60638,964.0,,94.8,77.0,23.0,,,5.2,17.3,22.0,4.0,,,,,79.3,20.7,,76.9,96.2,3.8,5.5,6.5,7.8,1.9,1.0,0.3,,,,0.6,3.0,4.5,4.9,9.0,18.0,40.9,9.1,10.0,,31.6,28.7,15.6,24.1,,8.8,35.6,40.6,15.0,,91.8,0.9,6.5,0.1,,,,0.1,0.6,,0.2,0.3,0.8,,96.6,2.8,0.6,,2.6,4.6,10.5,27.6,42.5,11.0,1.1,,0.2,,,,61.1,32.0,,38.9,15.4,,,93.4,6.6,,,39.5,76.6
0,60655,237.0,,94.6,86.6,13.4,,,5.4,31.7,12.7,9.9,,,,,88.2,9.3,,86.4,98.9,1.1,0.9,3.6,3.0,1.5,4.5,0.1,,,,1.2,2.5,3.5,3.7,4.5,11.6,39.1,24.4,9.5,,24.8,27.4,19.6,28.2,,4.3,32.3,47.6,15.8,,95.3,0.4,3.6,0.1,0.1,0.1,,0.1,0.3,,0.1,0.3,1.2,,98.7,0.9,0.4,,2.1,1.9,5.1,14.6,48.8,24.9,2.5,0.1,0.1,,,,69.7,20.1,,30.3,14.9,,,96.1,3.9,,,31.4,82.4
0,60645,967.0,,90.4,50.6,49.4,,,9.6,7.8,46.5,4.2,,,,,46.9,51.2,,28.6,78.4,21.6,5.9,16.7,17.5,11.2,19.6,0.3,0.1,,,0.4,2.6,2.1,1.8,9.1,13.2,21.2,13.4,36.2,,49.2,27.3,12.0,11.5,,15.6,48.9,29.5,5.9,,82.3,0.7,14.7,0.3,,,,0.8,1.1,,0.5,0.7,2.1,,92.5,6.0,1.5,,2.6,10.6,10.8,13.2,18.4,36.0,7.3,1.0,0.1,,,,64.8,36.7,,35.2,26.4,,,97.8,2.2,,,53.7,87.6
0,60634,1245.0,,92.4,71.7,28.3,,,7.6,11.2,9.7,6.2,,,,,73.8,25.8,,64.2,96.9,3.1,10.9,8.2,8.6,2.1,5.5,0.6,,,,0.9,3.7,6.5,4.0,5.7,8.7,20.3,16.0,34.1,,37.3,26.0,19.3,17.4,,8.9,36.3,38.9,15.9,,93.6,1.2,4.2,0.1,,0.1,,0.4,0.4,,0.5,0.5,2.1,,96.7,2.3,0.9,,2.4,2.7,4.7,14.1,49.7,24.6,1.5,0.2,0.2,,,,63.3,37.7,,36.7,19.7,,,94.1,5.9,,,46.2,84.0
0,60622,568.0,,90.9,37.4,62.6,,,9.1,5.2,29.3,10.3,,,,,40.4,58.8,,13.5,82.0,18.0,13.4,38.7,23.8,3.7,6.6,0.2,,,,2.9,15.2,8.1,3.7,3.5,3.1,3.2,3.2,57.1,,69.4,19.2,5.2,6.2,,21.5,50.8,23.6,4.1,,88.8,1.3,9.1,0.1,,,,0.2,0.5,,0.4,0.7,2.0,,98.3,1.1,0.6,,1.5,0.5,1.3,1.3,10.9,37.5,39.8,5.9,1.3,,,,81.0,25.0,,19.0,20.6,,,96.9,3.1,,,32.7,76.8
0,60640,713.0,,91.7,31.6,68.4,,,8.3,3.2,54.5,4.2,,,,,32.0,64.3,,7.3,76.6,23.4,4.7,9.2,20.5,8.1,50.1,0.1,,,,1.9,4.5,4.3,4.4,9.2,7.8,7.1,10.1,50.7,,64.7,21.7,8.2,5.4,,38.1,45.6,14.1,2.2,,73.7,2.0,20.0,0.3,,,0.1,1.2,2.7,,0.4,1.2,3.6,,96.1,1.5,2.4,,2.2,3.6,7.0,11.3,28.0,30.0,13.5,4.3,,,,,76.4,24.3,,23.6,25.3,,,98.1,1.9,,,45.6,71.5
0,60647,1165.0,,89.8,38.3,61.7,,,10.2,3.9,22.7,11.0,,,,,40.5,58.9,,16.9,84.1,15.9,21.8,25.9,16.0,6.7,12.3,0.2,0.2,,,2.7,7.7,4.2,2.3,3.5,3.6,4.4,3.5,68.1,,63.1,20.4,9.0,7.5,,21.1,49.8,23.8,5.4,,89.6,1.2,7.9,,,,,0.5,0.7,,0.6,0.8,2.9,,97.3,1.8,0.9,,1.4,0.9,2.5,6.5,19.6,39.9,24.3,4.4,0.4,,,,79.9,33.2,,20.1,24.6,,,98.1,1.9,,,39.7,79.5
0,60657,306.0,,91.8,38.9,61.1,,,8.2,11.6,33.5,13.8,,,,,44.3,55.1,,12.1,70.6,29.4,5.4,15.7,12.8,6.1,47.8,0.1,,,,2.2,9.1,7.0,5.2,9.6,14.4,10.4,4.4,37.7,,71.1,17.5,5.9,5.5,,35.6,46.6,15.3,2.5,,72.2,2.1,20.3,0.5,0.1,0.1,,2.5,2.2,,0.2,0.5,2.7,,98.5,0.3,1.2,,1.0,0.9,3.2,6.0,16.0,31.4,30.9,8.2,2.4,,,,77.1,20.3,,22.9,23.4,,,97.8,2.2,,,35.4,83.3
0,60644,1023.0,,84.7,27.8,72.2,,,15.3,5.0,29.4,2.0,,,,,30.8,67.2,,18.1,88.6,11.4,29.8,19.3,15.5,4.6,12.2,0.3,0.1,,,0.9,3.0,1.9,2.1,3.1,7.3,9.9,9.3,62.5,,54.3,20.3,8.0,17.5,,42.4,38.5,14.7,4.5,,89.0,0.5,9.5,0.2,,,,0.2,0.8,,0.6,0.5,2.0,,95.0,3.4,1.6,,5.9,18.8,23.2,22.5,19.4,7.0,2.1,0.6,0.6,,,,61.9,50.8,,38.1,26.1,,,98.3,1.7,,,62.4,70.7
0,60631,267.0,,93.9,75.8,24.2,,,6.1,15.3,12.7,4.3,,,,,82.2,16.0,,65.4,97.4,2.6,4.0,3.7,10.8,3.7,12.4,,,,,0.4,2.6,3.1,3.3,11.2,14.8,27.4,13.7,23.4,,36.2,22.2,17.7,23.9,,12.0,33.1,38.7,16.2,,90.8,0.7,6.3,0.1,,,,0.6,1.5,,0.4,0.7,1.4,,99.6,0.3,0.1,,1.5,2.0,5.4,7.6,19.1,51.0,12.9,0.4,0.2,,,,63.0,19.5,,37.0,16.6,,,94.3,5.7,,,43.4,84.2
0,60643,643.0,,90.3,74.8,25.2,,,9.7,20.9,12.8,2.7,,,,,75.8,23.4,,79.5,95.8,4.2,5.1,3.8,4.8,2.4,4.2,0.2,,,,0.3,2.8,2.9,1.7,7.5,15.1,20.8,12.7,36.1,,28.2,22.3,15.9,33.6,,10.7,44.9,32.0,12.3,,94.1,0.8,4.1,,,,,0.3,0.6,,0.6,0.6,1.7,,99.2,0.7,0.1,,3.1,13.3,20.0,14.9,19.5,23.2,4.6,1.1,0.5,,,,66.0,33.8,,34.0,19.0,,,92.0,8.0,,,46.2,71.2
0,60625,1184.0,,90.6,39.7,60.3,,,9.4,3.6,39.0,6.0,,,,,39.0,58.1,,16.9,90.9,9.1,17.6,22.4,20.4,10.3,12.3,0.1,,,,0.8,5.8,1.2,2.7,4.8,6.0,9.9,6.6,62.2,,58.2,22.4,10.1,9.2,,20.1,50.5,23.8,5.6,,87.4,1.7,8.0,0.2,,,,1.1,1.5,,0.2,0.7,3.1,,94.9,2.9,2.2,,2.0,2.2,5.8,11.7,21.1,31.9,22.1,2.6,0.6,,,,69.9,33.1,,30.1,30.5,,,98.6,1.4,,,42.9,87.4
0,60615,345.0,,88.0,29.9,70.1,,,12.0,9.1,47.8,3.5,,,,,32.4,65.8,,11.6,48.3,51.7,2.4,9.9,19.1,6.5,50.2,0.1,0.1,,,2.5,4.5,6.6,6.3,12.7,11.2,8.3,5.5,42.4,,62.2,21.4,8.0,8.4,,37.3,47.0,13.1,2.6,,69.3,1.7,22.2,0.5,0.1,0.1,,1.8,4.3,,0.3,0.9,2.8,,98.7,0.6,0.7,,4.4,10.0,14.6,14.9,19.4,20.9,11.6,3.2,1.0,,,,62.2,29.6,,37.8,26.5,,,98.7,1.3,,,55.6,75.3
0,60604,18.0,,80.0,35.5,64.5,,,20.0,,,78.3,,,,,40.5,59.5,,,,,,,1.2,,98.8,,,,,2.7,1.3,,,,1.2,,,94.8,,77.5,20.7,1.9,,,51.1,39.5,9.4,,,48.0,,46.1,,,,,3.3,2.5,,,,,,93.9,2.7,3.3,,3.5,,,,5.9,45.9,27.1,14.7,2.9,,,,50.6,39.5,,49.4,8.3,,,98.1,1.9,,,17.2,75.4
0,60605,161.0,,89.7,55.7,44.3,,,10.3,12.1,37.0,23.7,,,,,50.1,38.9,,9.4,48.5,51.5,0.4,0.2,0.2,1.4,88.5,,,,,7.3,45.4,7.7,8.6,4.6,3.6,1.1,2.6,19.0,,68.3,24.4,5.4,1.8,,28.4,55.3,15.6,0.7,,51.6,1.2,45.3,0.1,,,0.1,0.4,1.2,,0.2,0.4,2.2,,98.2,0.6,1.2,,0.9,1.5,0.8,2.7,19.7,43.1,22.6,7.7,1.0,,,,77.1,29.2,,22.9,27.0,,,94.3,5.7,,,33.7,60.4
0,60654,133.0,,91.3,42.2,57.8,,,8.7,12.4,21.9,25.6,,,,,47.0,52.3,,4.2,43.4,56.6,0.4,0.8,1.4,2.3,90.8,0.1,,,,12.7,39.6,14.1,6.8,4.8,8.4,0.6,1.0,12.0,,73.2,21.5,4.5,0.8,,42.4,47.3,9.8,0.5,,48.0,0.8,48.0,,,,,0.3,2.9,,1.8,3.6,0.9,,97.1,1.5,1.4,,2.6,0.5,0.6,0.7,15.8,40.4,27.3,9.6,2.6,,,,71.6,30.6,,28.4,39.3,,,98.5,1.5,,,33.1,58.4
