,zipcode,covid_cases,S1. HOUSEHOLDS BY TYPE.Total households,S1. HOUSEHOLDS BY TYPE.Family households,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Married-couple families,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Male householder, no wife present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Female householder, no husband present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Nonfamily households,S1. HOUSEHOLDS BY TYPE.Householder living alone,S1. HOUSEHOLDS BY TYPE.65 years and over living alone,S1. HOUSEHOLDS BY TYPE.Households with one or more people under 18 years,S1. HOUSEHOLDS BY TYPE.Households with one or more people 65 years and over,S1. HOUSEHOLDS BY TYPE.Average household size,S1. HOUSEHOLDS BY TYPE.Average family size,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Total population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Household population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in family households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in nonfamily households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living alone,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in group quarters,S3. RELATIONSHIP.Household population,S3. RELATIONSHIP.Householder,S3. RELATIONSHIP.Spouse,S3. RELATIONSHIP.Child,S3. RELATIONSHIP.Other relatives,S3. RELATIONSHIP.Nonrelatives,S3. RELATIONSHIP.Unmarried partner,S3. RELATIONSHIP.Unmarried-partner HHs per 1000,S4. MARITAL STATUS.Persons 15 years and over,S4. MARITAL STATUS.Never married,"S4. MARITAL STATUS.Now married, except separated",S4. MARITAL STATUS.Separated,S4. MARITAL STATUS.Widowed,"S4. MARITAL STATUS.Divorced, and not currently married",S5. FERTILITY.Women 15 to 50 years old,S5. FERTILITY.Unmarried women 15 to 50 years old,S5. FERTILITY.Women 15 to 50 years old who had a birth in the past 12 months,S5. FERTILITY.Unmarried women who gave birth,S5. FERTILITY.Women 15 to 19 years of age,S5. FERTILITY.Women 20 to 34 years of age,S5. FERTILITY.Women 35 to 50 years of age,"S5. FERTILITY.Per 1,000 unmarried women","S5. FERTILITY.Per 1,000 women 15 to 50 years old","S5. FERTILITY.Per 1,000 women 15 to 19 years old","S5. FERTILITY.Per 1,000 women 20 to 34 years old","S5. FERTILITY.Per 1,000 women 35 to 50 years old",S6. GRANDPARENTS AS CAREGIVERS.Grandparents living with own grandchildren under 18 years,S6. GRANDPARENTS AS CAREGIVERS.Grandparents responsible for grandchildren,S6. GRANDPARENTS AS CAREGIVERS.Less than 1 year,S6. GRANDPARENTS AS CAREGIVERS.1 or 2 years,S6. GRANDPARENTS AS CAREGIVERS.3 or 4 years,S6. GRANDPARENTS AS CAREGIVERS.5 or more years,S7. SCHOOL ENROLLMENT.Population 3 years and over,S7. SCHOOL ENROLLMENT.Population 3 years and over enrolled in school,"S7. SCHOOL ENROLLMENT.In nursery school, preschool",S7. SCHOOL ENROLLMENT.In kindergarten,"S7. SCHOOL ENROLLMENT.In elementary school, grades 1-8","S7. SCHOOL ENROLLMENT.In high school, grades 9-12",S7. SCHOOL ENROLLMENT.In college or graduate school,S8. EDUCATIONAL ATTAINMENT.Population 25 years and over,S8. EDUCATIONAL ATTAINMENT.Less than 9th grade,"S8. EDUCATIONAL ATTAINMENT.9th to 12th grade, no diploma",S8. EDUCATIONAL ATTAINMENT.High school graduate (includes equivalency),"S8. EDUCATIONAL ATTAINMENT.Some college, no degree",S8. EDUCATIONAL ATTAINMENT.Associates degree,S8. EDUCATIONAL ATTAINMENT.Bachelors degree,S8. EDUCATIONAL ATTAINMENT.Graduate or professional degree,S8. EDUCATIONAL ATTAINMENT.High school graduate or higher,S8. EDUCATIONAL ATTAINMENT.Bachelor degree or higher,S9. VETERAN STATUS.Civilian population 18 years and over,S9. VETERAN STATUS.Civilian veterans,S10a. DISABLED BY AGE.Civilian noninstitutionalized persons,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 18 and under,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 19 to 64 years,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 65 years and over,S10a. DISABLED BY AGE.With a disability,S11. RESIDENCE 1 YEAR AGO.Population 1 year and over,S11. RESIDENCE 1 YEAR AGO.Same house,S11. RESIDENCE 1 YEAR AGO.Different house in the U.S.,S11. RESIDENCE 1 YEAR AGO.Same county,S11. RESIDENCE 1 YEAR AGO.Different county (any),S11. RESIDENCE 1 YEAR AGO.Different county (same state),S11. RESIDENCE 1 YEAR AGO.Different state,S11. RESIDENCE 1 YEAR AGO.Lived abroad 1 year ago,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Total population,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.U.S. native,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in United States,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in state of current residence,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in different state than current residence,"S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in Puerto Rico, U.S. Island areas, or born abroad to American parents",S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Foreign born,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Naturalized U.S. citizen,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Not a U.S. citizen,S13. YEAR OF ENTRY.Population born outside the United States,"S13. YEAR OF ENTRY.Native, born outside U.S.",S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,S13. YEAR OF ENTRY.Foreign born,S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,"S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Foreign-born population, excluding population born at sea",S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Europe,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Asia,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Africa,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Oceania,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.South and Central America (includes Mexico),S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Northern America,S15. LANGUAGE SPOKEN AT HOME.Population 5 years and over,S15. LANGUAGE SPOKEN AT HOME.English only,S15. LANGUAGE SPOKEN AT HOME.Language other than English,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S15. LANGUAGE SPOKEN AT HOME.Speak Spanish,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S16. COMPUTER OWNERSHIP AND INTERNET USE.Total households,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with no computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with a computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a dial-up internet subscription alone,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a broadband internet subscription,S16. COMPUTER OWNERSHIP AND INTERNET USE.No internet subscription
0,60641,1250.0,"24,773","16,180","7,382","11,473","5,171","1,381",490,"3,326","1,721","8,593","6,740","2,073","8,276","5,803",2.85,3.55,"71,023","70,704","59,402","11,302","6,740",319,"70,704","24,773","11,428","22,007","7,802","4,694","1,672",67,"57,801","22,820","26,389","1,367","2,544","4,681","18,454","10,125","1,023",276,-,630,393,27,55,-,74,50,"2,176",526,32,148,91,255,"68,235","17,549","1,421",814,"6,826","3,536","4,952","49,271","5,666","4,252","12,774","8,602","3,382","9,418","5,177","39,353","14,595","55,116","1,735","70,718","6,640","16,578",546,"46,407","3,180","7,733","2,914","70,117","61,554","8,063","7,098",965,405,560,500,"71,023","47,934","44,846","37,732","7,114","3,088","23,089","10,768","12,321","26,177","3,088","2,211","2,587","23,089","7,735","15,354","23,089","6,031","2,758",732,17,"13,523",28,-,"25,261","41,135","17,731","30,860","12,150","24,773","3,090","21,683",150,"19,017","2,516"
0,60629,2750.0,"31,827","23,303","12,170","13,846","7,511","2,859","1,325","6,598","3,334","8,524","7,269","3,288","14,668","8,461",3.51,4.17,"111,850","111,675","101,091","10,584","7,269",175,"111,675","31,827","13,596","43,698","16,555","5,999","2,390",75,"85,336","39,155","32,933","2,365","4,689","6,194","29,335","18,349","1,160",611,76,865,219,33,40,16,67,19,"5,118","1,140",261,281,273,325,"107,011","32,219","2,295","1,159","14,744","8,521","5,500","67,343","11,886","7,302","26,605","11,892","3,475","4,702","1,481","48,155","6,183","79,462","1,733","111,842","9,139","34,261","1,042","66,454","4,778","11,127","3,319","110,590","100,338","10,073","9,238",835,206,629,179,"111,850","77,470","76,301","69,309","6,992","1,169","34,380","12,670","21,710","35,549","1,169","1,438",794,"34,380","9,312","25,068","34,380","1,355",491,115,11,"32,371",37,-,"33,972","68,994","27,090","66,343","25,924","31,827","5,825","26,002",100,"21,684","4,218"
0,60661,37.0,"5,911","1,777",527,"1,597",445,56,-,124,82,"4,134","3,083",103,527,164,1.66,2.38,"9,926","9,835","4,249","5,586","3,083",91,"9,835","5,911","1,590",696,170,"1,468",619,105,"9,329","5,182","3,420",61,52,614,"4,117","2,629",210,-,-,100,110,-,51,-,34,105,-,-,-,-,-,-,"9,543","1,976",89,18,90,99,"1,680","8,137",47,-,285,290,174,"3,852","3,489","8,090","7,341","9,243",42,"9,926",230,731,36,"8,978",194,217,-,"9,694","6,184","3,209","2,341",868,218,650,301,"9,926","6,348","6,047","2,739","3,308",301,"3,578",696,"2,882","3,879",301,"2,268",98,"3,578","2,756",822,"3,578",374,"2,649",94,-,360,101,-,"5,989","3,490","1,179",293,59,"5,911",35,"5,876",18,"5,554",304
0,60827,43.0,"10,851","6,616","3,130","2,047",785,649,302,"3,920","2,043","4,235","3,986",951,"3,783","2,373",2.62,3.53,"28,577","28,479","23,850","4,629","3,986",98,"28,479","10,851","2,052","10,640","4,057",879,416,38,"21,575","11,808","4,763",693,"1,325","2,986","7,649","6,332",450,379,22,332,96,60,59,23,95,30,894,321,115,70,86,50,"27,085","7,752",825,389,"3,283","1,927","1,328","17,443",679,"1,680","5,657","5,821","1,250","1,535",821,"15,084","2,356","20,232","1,023","28,571","3,256","8,839",155,"16,969","2,168","2,763",933,"28,141","24,125","3,987","3,626",361,44,317,29,"28,577","27,951","27,889","24,145","3,744",62,626,360,266,688,62,29,50,626,211,415,626,49,73,94,-,410,-,-,"25,025",961,352,714,262,"10,851","1,835","9,016",41,"7,446","1,529"
0,60652,792.0,"13,370","10,195","4,457","6,357","2,978","1,359",480,"2,479",999,"3,175","2,817","1,053","5,761","3,543",3.27,3.83,"43,907","43,699","39,966","3,733","2,817",208,"43,699","13,370","6,353","16,611","5,888","1,477",679,51,"34,003","13,978","14,181",787,"1,975","3,082","11,162","6,926",563,340,-,450,113,49,50,-,104,22,"2,124",609,105,127,77,300,"42,253","13,349","1,006",697,"5,712","2,725","3,209","27,474","2,055","2,127","8,577","6,302","2,751","3,589","2,073","23,292","5,662","32,228","1,302","43,709","3,684","12,384",302,"26,740","1,791","4,585","1,591","43,260","39,718","3,468","3,267",201,100,101,74,"43,907","36,397","36,062","31,706","4,356",335,"7,510","3,349","4,161","7,845",335,519,173,"7,510","2,165","5,345","7,510",276,640,261,-,"6,332",1,-,"26,585","14,553","4,960","13,121","4,488","13,370","1,500","11,870",13,"10,310","1,547"
0,60614,452.0,"33,584","12,018","5,328","10,471","4,654",497,172,"1,050",502,"21,566","15,149","2,746","5,403","4,655",2.01,2.91,"71,308","67,398","35,570","31,828","15,149","3,910","67,398","33,584","10,460","11,242","1,253","10,859","2,744",82,"62,370","34,846","22,180",526,"1,008","3,810","23,972","16,318",800,22,-,484,316,1,33,-,31,49,112,-,-,-,-,-,"68,779","15,963","1,347",644,"3,993","1,448","8,531","50,765",559,454,"2,591","3,224",959,"24,449","18,529","49,752","42,978","61,379","1,155","70,734","3,205","11,313",296,"53,662","1,547","5,759","1,362","70,419","51,870","17,626","11,308","6,318","1,815","4,503",923,"71,308","62,657","61,842","32,928","28,914",815,"8,651","4,627","4,024","9,466",815,"2,236",620,"8,651","4,556","4,095","8,651","3,027","3,353",340,221,"1,203",507,-,"57,894","9,506","2,256","2,690",818,"33,584","1,734","31,850",57,"30,187","1,606"
0,60638,964.0,"20,199","14,233","6,322","10,179","4,446","1,537",700,"2,517","1,176","5,966","5,148","2,546","7,107","6,125",2.91,3.54,"58,797","58,774","51,796","6,978","5,148",23,"58,774","20,199","10,159","20,049","5,953","2,414","1,447",72,"46,564","16,012","22,623",597,"2,973","4,359","13,456","7,315","1,034",386,8,784,242,53,77,5,141,39,"2,033",234,25,87,71,51,"56,284","14,626","1,060",667,"6,674","2,963","3,262","40,191","3,274","3,088","13,915","8,729","3,294","5,428","2,463","33,829","7,891","44,497","2,080","58,797","5,828","15,210",249,"35,348","2,559","8,239","3,020","57,902","52,843","4,823","4,427",396,203,193,236,"58,797","46,969","46,081","42,711","3,370",888,"11,828","6,897","4,931","12,716",888,577,541,"11,828","2,767","9,061","11,828","3,863",334,26,5,"7,600",-,-,"29,418","25,356","8,349","19,585","5,309","20,199","3,120","17,079",178,"14,712","2,189"
0,60655,237.0,"10,231","7,264","3,209","5,894","2,692",393,167,977,350,"2,967","2,647","1,062","3,465","2,759",2.74,3.36,"28,804","28,072","24,746","3,326","2,647",732,"28,072","10,231","5,933","9,657","1,543",708,392,38,"22,940","7,494","12,349",225,"1,175","1,697","6,887","3,542",455,175,18,332,105,49,66,18,130,31,504,106,45,19,15,27,"27,625","7,831",914,322,"3,018","1,459","2,118","19,410",262,500,"3,980","4,681","1,453","5,084","3,450","18,648","8,534","21,789","1,320","28,804","2,514","7,435",163,"17,638","1,211","3,731","1,140","28,379","26,291","1,954","1,329",625,252,373,134,"28,804","27,728","27,554","25,519","2,035",174,"1,076",696,380,"1,250",174,193,128,"1,076",323,753,"1,076",522,261,50,4,232,7,-,"25,051","1,727",376,790,118,"10,231",853,"9,378",39,"8,557",782
0,60645,967.0,"16,255","10,926","5,178","8,087","3,822",892,392,"1,947",964,"5,329","4,344","1,774","5,510","4,711",2.88,3.56,"47,732","46,805","39,812","6,993","4,344",927,"46,805","16,255","7,992","16,407","3,571","2,580",689,42,"36,974","13,300","17,858",724,"2,106","2,986","10,933","5,468","1,031",151,-,699,332,28,94,-,152,69,"1,069",355,106,154,13,82,"45,074","12,467","1,134",634,"5,069","2,888","2,742","31,542","2,884","2,459","6,542","4,564","1,355","8,465","5,273","26,199","13,738","34,826",989,"47,210","5,074","13,384",136,"27,597","2,491","6,229","2,447","46,705","38,994","5,947","4,780","1,167",428,739,"1,764","47,732","29,419","28,699","22,258","6,441",720,"18,313","8,959","9,354","19,033",720,"5,522",316,"18,313","9,671","8,642","18,313","2,609","9,257","2,506",10,"3,862",69,-,"21,037","22,366","11,059","6,633","3,327","16,255","1,697","14,558",83,"12,777","1,698"
0,60634,1245.0,"26,116","18,541","7,617","13,404","5,667","1,932",658,"3,205","1,292","7,575","6,587","2,584","8,537","7,996",2.90,3.48,"75,995","75,674","66,661","9,013","6,587",321,"75,674","26,116","13,386","24,442","8,162","3,568","1,456",56,"62,210","22,938","30,588",875,"3,674","4,135","18,519","10,236",812,233,34,411,367,23,44,13,54,45,"1,795",169,15,18,18,118,"72,970","18,314","1,388",945,"6,822","3,943","5,216","53,463","3,248","3,452","17,287","11,702","4,381","8,997","4,396","46,763","13,393","59,342","2,119","75,681","6,559","17,658",499,"46,674","2,623","11,349","3,437","75,136","70,004","4,888","3,875","1,013",353,660,244,"75,995","50,545","48,333","43,873","4,460","2,212","25,450","13,837","11,613","27,662","2,212","2,136","1,646","25,450","8,235","17,215","25,450","12,989","3,014",446,43,"8,919",39,-,"28,946","42,023","16,847","21,573","6,561","26,116","3,941","22,175",350,"19,479","2,346"
0,60622,568.0,"23,410","9,436","4,264","6,683","2,879",755,298,"1,998","1,087","13,974","7,960","1,106","4,575","2,290",2.24,2.98,"52,793","52,377","29,128","23,249","7,960",416,"52,377","23,410","6,701","9,648","2,334","10,284","2,997",128,"45,748","26,355","14,361",676,"1,235","3,121","18,339","12,649",878,219,39,510,329,17,48,40,44,57,451,238,105,-,52,81,"50,413","9,007",944,559,"2,553","1,318","3,633","40,825","1,827","1,028","3,844","4,384","1,493","17,957","10,292","37,970","28,249","44,733",651,"52,427","2,608","8,385",133,"41,152","1,612","2,890",863,"51,834","39,984","11,559","8,735","2,824",793,"2,031",291,"52,793","45,569","43,300","26,561","16,739","2,269","7,224","3,681","3,543","9,493","2,269","1,158","1,913","7,224","3,104","4,120","7,224","3,273","1,083",137,43,"2,542",146,-,"36,814","12,439","4,925","7,471","3,016","23,410","1,841","21,569",21,"20,382","1,166"
0,60640,713.0,"34,969","12,650","4,919","9,122","3,291",962,282,"2,566","1,346","22,319","17,373","3,875","5,338","6,547",1.92,2.90,"69,715","67,131","37,567","29,564","17,373","2,584","67,131","34,969","9,157","11,578","3,295","8,132","2,653",76,"61,276","31,478","20,707","1,000","2,581","5,510","19,750","12,544",583,77,-,329,254,6,30,-,30,32,459,76,-,-,-,76,"67,873","13,021",959,590,"4,004","1,652","5,816","55,020","2,524","3,150","8,292","7,768","2,537","18,688","12,061","49,346","30,749","60,130","2,255","68,263","7,962","9,845",170,"50,177","4,184","8,241","3,608","69,102","53,958","14,342","11,468","2,874",763,"2,111",802,"69,715","52,496","51,209","29,917","21,292","1,287","17,219","9,242","7,977","18,506","1,287","3,089",733,"17,219","8,299","8,920","17,219","3,474","5,700","3,370",67,"4,332",276,-,"43,784","22,675","10,385","7,961","3,832","34,969","3,769","31,200",167,"26,932","4,101"
0,60647,1165.0,"34,714","17,033","7,269","11,516","4,807","1,569",553,"3,948","1,909","17,681","10,641","1,983","8,169","4,668",2.51,3.33,"87,509","86,963","58,289","28,674","10,641",546,"86,963","34,714","11,549","21,463","6,595","12,642","4,044",116,"73,671","40,842","25,598",950,"1,769","4,512","28,534","19,048","1,431",380,21,970,440,20,50,11,58,45,"1,583",455,97,94,46,218,"83,802","18,316","1,613",912,"6,243","3,420","6,128","62,961","4,801","2,767","11,975","7,744","2,786","20,968","11,920","55,393","32,888","71,203","1,217","87,248","5,110","17,059",440,"64,105","3,147","6,084","1,523","85,970","70,051","15,374","12,467","2,907",840,"2,067",545,"87,509","72,077","67,362","46,095","21,267","4,715","15,432","6,040","9,392","20,147","4,715","1,906","3,748","15,432","4,910","10,522","15,432","2,005","1,517",379,46,"11,216",269,-,"50,990","30,595","14,241","27,183","13,338","34,714","4,794","29,920",81,"27,355","2,484"
