County Name;State FIPS;County Code;County FIPS;ZIP Code;File Date
Orange;36;071;36071;10940;07/25/2007
Orange;36;071;36071;10941;07/25/2007
Orange;36;071;36071;10943;07/25/2007
Orange;36;071;36071;10949;07/25/2007
Orange;36;071;36071;10950;07/25/2007
Orange;36;071;36071;10953;07/25/2007
Orange;36;071;36071;10958;07/25/2007
Orange;36;071;36071;10959;07/25/2007
Orange;36;071;36071;10963;07/25/2007
Orange;36;071;36071;10969;07/25/2007
Orange;36;071;36071;10973;07/25/2007
Orange;36;071;36071;10974;07/25/2007
Orange;36;071;36071;10975;07/25/2007
Orange;36;071;36071;10979;07/25/2007
Orange;36;071;36071;10981;07/25/2007
Orange;36;071;36071;10985;07/25/2007
Orange;36;071;36071;10987;07/25/2007
Orange;36;071;36071;10988;07/25/2007
Orange;36;071;36071;10990;07/25/2007
Orange;36;071;36071;10992;07/25/2007
Orange;36;071;36071;10996;07/25/2007
Orange;36;071;36071;10997;07/25/2007
Orange;36;071;36071;10998;07/25/2007
Orange;36;071;36071;12518;07/25/2007
Orange;36;071;36071;12520;07/25/2007
Orange;36;071;36071;12542;07/25/2007
Orange;36;071;36071;12543;07/25/2007
Orange;36;071;36071;12549;07/25/2007
Orange;36;071;36071;12550;07/25/2007
Orange;36;071;36071;12551;07/25/2007
Orange;36;071;36071;12552;07/25/2007
Orange;36;071;36071;12553;07/25/2007
Orange;36;071;36071;12555;07/25/2007
Orange;36;071;36071;12566;07/25/2007
Orange;36;071;36071;12575;07/25/2007
Orange;36;071;36071;12577;07/25/2007
Orange;36;071;36071;12584;07/25/2007
Orange;36;071;36071;12586;07/25/2007
Orange;36;071;36071;12589;07/25/2007
Orange;36;071;36071;12721;07/25/2007
Orange;36;071;36071;12729;07/25/2007
Orange;36;071;36071;12746;07/25/2007
Orange;36;071;36071;12771;07/25/2007
Orange;36;071;36071;12780;07/25/2007
Orange;36;071;36071;12785;07/25/2007
Orleans;36;073;36073;14058;07/25/2007
Orleans;36;073;36073;14098;07/25/2007
Orleans;36;073;36073;14103;07/25/2007
Orleans;36;073;36073;14105;07/25/2007
Orleans;36;073;36073;14125;07/25/2007
Orleans;36;073;36073;14411;07/25/2007
Orleans;36;073;36073;14416;07/25/2007
Orleans;36;073;36073;14420;07/25/2007
Orleans;36;073;36073;14422;07/25/2007
Orleans;36;073;36073;14429;07/25/2007
Orleans;36;073;36073;14452;07/25/2007
Orleans;36;073;36073;14470;07/25/2007
Orleans;36;073;36073;14476;07/25/2007
Orleans;36;073;36073;14477;07/25/2007
Orleans;36;073;36073;14479;07/25/2007
Orleans;36;073;36073;14571;07/25/2007
Oswego;36;075;36075;13028;07/25/2007
Oswego;36;075;36075;13036;07/25/2007
Oswego;36;075;36075;13042;07/25/2007
Oswego;36;075;36075;13044;07/25/2007
Oswego;36;075;36075;13069;07/25/2007
Oswego;36;075;36075;13074;07/25/2007
Oswego;36;075;36075;13076;07/25/2007
Oswego;36;075;36075;13083;07/25/2007
Oswego;36;075;36075;13093;07/25/2007
Oswego;36;075;36075;13103;07/25/2007
Oswego;36;075;36075;13107;07/25/2007
Oswego;36;075;36075;13111;07/25/2007
Oswego;36;075;36075;13114;07/25/2007
Oswego;36;075;36075;13115;07/25/2007
Oswego;36;075;36075;13121;07/25/2007
Oswego;36;075;36075;13126;07/25/2007
Oswego;36;075;36075;13131;07/25/2007
Oswego;36;075;36075;13132;07/25/2007
Oswego;36;075;36075;13135;07/25/2007
Oswego;36;075;36075;13142;07/25/2007
Oswego;36;075;36075;13144;07/25/2007
Oswego;36;075;36075;13145;07/25/2007
Oswego;36;075;36075;13167;07/25/2007
Oswego;36;075;36075;13302;07/25/2007
Oswego;36;075;36075;13316;07/25/2007
Oswego;36;075;36075;13426;07/25/2007
Oswego;36;075;36075;13437;07/25/2007
Oswego;36;075;36075;13483;07/25/2007
Oswego;36;075;36075;13493;07/25/2007
Oswego;36;075;36075;13661;07/25/2007
Otsego;36;077;36077;12036;07/25/2007
Otsego;36;077;36077;12043;07/25/2007
Otsego;36;077;36077;12064;07/25/2007
Otsego;36;077;36077;12116;07/25/2007
Otsego;36;077;36077;12149;07/25/2007
Otsego;36;077;36077;12155;07/25/2007
Otsego;36;077;36077;12197;07/25/2007
Otsego;36;077;36077;13315;07/25/2007
Otsego;36;077;36077;13317;07/25/2007
Otsego;36;077;36077;13320;07/25/2007
Otsego;36;077;36077;13326;07/25/2007
Otsego;36;077;36077;13333;07/25/2007
Otsego;36;077;36077;13335;07/25/2007
Otsego;36;077;36077;13337;07/25/2007
Otsego;36;077;36077;13342;07/25/2007
Otsego;36;077;36077;13348;07/25/2007
Otsego;36;077;36077;13361;07/25/2007
Otsego;36;077;36077;13411;07/25/2007
Otsego;36;077;36077;13415;07/25/2007
Otsego;36;077;36077;13439;07/25/2007
Otsego;36;077;36077;13450;07/25/2007
Otsego;36;077;36077;13457;07/25/2007
Otsego;36;077;36077;13468;07/25/2007
Otsego;36;077;36077;13482;07/25/2007
Otsego;36;077;36077;13485;07/25/2007
Otsego;36;077;36077;13488;07/25/2007
Otsego;36;077;36077;13491;07/25/2007
Otsego;36;077;36077;13733;07/25/2007
Otsego;36;077;36077;13747;07/25/2007
Otsego;36;077;36077;13750;07/25/2007
Otsego;36;077;36077;13776;07/25/2007
Otsego;36;077;36077;13796;07/25/2007
Otsego;36;077;36077;13807;07/25/2007
Otsego;36;077;36077;13808;07/25/2007
Otsego;36;077;36077;13809;07/25/2007
Otsego;36;077;36077;13810;07/25/2007
Otsego;36;077;36077;13820;07/25/2007
Otsego;36;077;36077;13825;07/25/2007
Otsego;36;077;36077;13834;07/25/2007
Otsego;36;077;36077;13838;07/25/2007
Otsego;36;077;36077;13843;07/25/2007
Otsego;36;077;36077;13849;07/25/2007
Otsego;36;077;36077;13859;07/25/2007
Otsego;36;077;36077;13861;07/25/2007
Putnam;36;079;36079;10509;07/25/2007
Putnam;36;079;36079;10512;07/25/2007
Putnam;36;079;36079;10516;07/25/2007
Putnam;36;079;36079;10524;07/25/2007
Putnam;36;079;36079;10537;07/25/2007
Putnam;36;079;36079;10541;07/25/2007
Putnam;36;079;36079;10542;07/25/2007
Putnam;36;079;36079;10560;07/25/2007
Putnam;36;079;36079;10579;07/25/2007
Putnam;36;079;36079;12524;07/25/2007
Putnam;36;079;36079;12531;07/25/2007
Putnam;36;079;36079;12533;07/25/2007
Putnam;36;079;36079;12563;07/25/2007
Putnam;36;079;36079;12564;07/25/2007
Putnam;36;079;36079;12582;07/25/2007
Queens;36;081;36081;11001;07/25/2007
Queens;36;081;36081;11004;07/25/2007
Queens;36;081;36081;11005;07/25/2007
Queens;36;081;36081;11040;07/25/2007
Queens;36;081;36081;11096;07/25/2007
Queens;36;081;36081;11101;07/25/2007
Queens;36;081;36081;11102;07/25/2007
Queens;36;081;36081;11103;07/25/2007
Queens;36;081;36081;11104;07/25/2007
Queens;36;081;36081;11105;07/25/2007
Queens;36;081;36081;11106;07/25/2007
Queens;36;081;36081;11109;07/25/2007
Queens;36;081;36081;11239;07/25/2007
Queens;36;081;36081;11351;07/25/2007
Queens;36;081;36081;11352;07/25/2007
Queens;36;081;36081;11354;07/25/2007
Queens;36;081;36081;11355;07/25/2007
Queens;36;081;36081;11356;07/25/2007
Queens;36;081;36081;11357;07/25/2007
Queens;36;081;36081;11358;07/25/2007
Queens;36;081;36081;11359;07/25/2007
Queens;36;081;36081;11360;07/25/2007
Queens;36;081;36081;11361;07/25/2007
Queens;36;081;36081;11362;07/25/2007
Queens;36;081;36081;11363;07/25/2007
Queens;36;081;36081;11364;07/25/2007
Queens;36;081;36081;11365;07/25/2007
Queens;36;081;36081;11366;07/25/2007
Queens;36;081;36081;11367;07/25/2007
Queens;36;081;36081;11368;07/25/2007
Queens;36;081;36081;11369;07/25/2007
Queens;36;081;36081;11370;07/25/2007
Queens;36;081;36081;11371;07/25/2007
Queens;36;081;36081;11372;07/25/2007
Queens;36;081;36081;11373;07/25/2007
Queens;36;081;36081;11374;07/25/2007
Queens;36;081;36081;11375;07/25/2007
Queens;36;081;36081;11377;07/25/2007
Queens;36;081;36081;11378;07/25/2007
Queens;36;081;36081;11379;07/25/2007
Queens;36;081;36081;11380;07/25/2007
Queens;36;081;36081;11381;07/25/2007
Queens;36;081;36081;11385;07/25/2007
Queens;36;081;36081;11386;07/25/2007
Queens;36;081;36081;11405;07/25/2007
Queens;36;081;36081;11411;07/25/2007
Queens;36;081;36081;11412;07/25/2007
Queens;36;081;36081;11413;07/25/2007
Queens;36;081;36081;11414;07/25/2007
Queens;36;081;36081;11415;07/25/2007
Queens;36;081;36081;11416;07/25/2007
Queens;36;081;36081;11417;07/25/2007
Queens;36;081;36081;11418;07/25/2007
Queens;36;081;36081;11419;07/25/2007
Queens;36;081;36081;11420;07/25/2007
Queens;36;081;36081;11421;07/25/2007
Queens;36;081;36081;11422;07/25/2007
Queens;36;081;36081;11423;07/25/2007
Queens;36;081;36081;11424;07/25/2007
Queens;36;081;36081;11425;07/25/2007
Queens;36;081;36081;11426;07/25/2007
Queens;36;081;36081;11427;07/25/2007
Queens;36;081;36081;11428;07/25/2007
Queens;36;081;36081;11429;07/25/2007
Queens;36;081;36081;11430;07/25/2007
Queens;36;081;36081;11431;07/25/2007
Queens;36;081;36081;11432;07/25/2007
Queens;36;081;36081;11433;07/25/2007
Queens;36;081;36081;11434;07/25/2007
Queens;36;081;36081;11435;07/25/2007
Queens;36;081;36081;11436;07/25/2007
Queens;36;081;36081;11439;07/25/2007
Queens;36;081;36081;11451;07/25/2007
Queens;36;081;36081;11499;07/25/2007
Queens;36;081;36081;11559;07/25/2007
Queens;36;081;36081;11580;07/25/2007
Queens;36;081;36081;11690;07/25/2007
Queens;36;081;36081;11691;07/25/2007
Queens;36;081;36081;11692;07/25/2007
Queens;36;081;36081;11693;07/25/2007
Queens;36;081;36081;11694;07/25/2007
Queens;36;081;36081;11695;07/25/2007
Queens;36;081;36081;11697;07/25/2007
Rensselaer;36;083;36083;12018;07/25/2007
Rensselaer;36;083;36083;12022;07/25/2007
Rensselaer;36;083;36083;12028;07/25/2007
Rensselaer;36;083;36083;12033;07/25/2007
Rensselaer;36;083;36083;12040;07/25/2007
Rensselaer;36;083;36083;12052;07/25/2007
Rensselaer;36;083;36083;12057;07/25/2007
Rensselaer;36;083;36083;12061;07/25/2007
Rensselaer;36;083;36083;12062;07/25/2007
Rensselaer;36;083;36083;12063;07/25/2007
Rensselaer;36;083;36083;12082;07/25/2007
Rensselaer;36;083;36083;12089;07/25/2007
Rensselaer;36;083;36083;12090;07/25/2007
Rensselaer;36;083;36083;12094;07/25/2007
Rensselaer;36;083;36083;12118;07/25/2007
Rensselaer;36;083;36083;12121;07/25/2007
Rensselaer;36;083;36083;12123;07/25/2007
Rensselaer;36;083;36083;12133;07/25/2007
Rensselaer;36;083;36083;12138;07/25/2007
Rensselaer;36;083;36083;12140;07/25/2007
Rensselaer;36;083;36083;12144;07/25/2007
Rensselaer;36;083;36083;12153;07/25/2007
Rensselaer;36;083;36083;12154;07/25/2007
Rensselaer;36;083;36083;12156;07/25/2007
Rensselaer;36;083;36083;12168;07/25/2007
Rensselaer;36;083;36083;12169;07/25/2007
Rensselaer;36;083;36083;12180;07/25/2007
Rensselaer;36;083;36083;12181;07/25/2007
Rensselaer;36;083;36083;12182;07/25/2007
Rensselaer;36;083;36083;12184;07/25/2007
Rensselaer;36;083;36083;12185;07/25/2007
Rensselaer;36;083;36083;12196;07/25/2007
Rensselaer;36;083;36083;12198;07/25/2007
Richmond;36;085;36085;10301;07/25/2007
Richmond;36;085;36085;10302;07/25/2007
Richmond;36;085;36085;10303;07/25/2007
Richmond;36;085;36085;10304;07/25/2007
Richmond;36;085;36085;10305;07/25/2007
Richmond;36;085;36085;10306;07/25/2007
Richmond;36;085;36085;10307;07/25/2007
Richmond;36;085;36085;10308;07/25/2007
Richmond;36;085;36085;10309;07/25/2007
Richmond;36;085;36085;10310;07/25/2007
Richmond;36;085;36085;10311;07/25/2007
Richmond;36;085;36085;10312;07/25/2007
Richmond;36;085;36085;10313;07/25/2007
Richmond;36;085;36085;10314;07/25/2007
Rockland;36;087;36087;10901;07/25/2007
Rockland;36;087;36087;10911;07/25/2007
Rockland;36;087;36087;10913;07/25/2007
Rockland;36;087;36087;10920;07/25/2007
Rockland;36;087;36087;10923;07/25/2007
Rockland;36;087;36087;10927;07/25/2007
Rockland;36;087;36087;10931;07/25/2007
Rockland;36;087;36087;10952;07/25/2007
Rockland;36;087;36087;10954;07/25/2007
Rockland;36;087;36087;10956;07/25/2007
Rockland;36;087;36087;10960;07/25/2007
Rockland;36;087;36087;10962;07/25/2007
Rockland;36;087;36087;10964;07/25/2007
Rockland;36;087;36087;10965;07/25/2007
Rockland;36;087;36087;10968;07/25/2007
Rockland;36;087;36087;10970;07/25/2007
Rockland;36;087;36087;10974;07/25/2007
Rockland;36;087;36087;10976;07/25/2007
Rockland;36;087;36087;10977;07/25/2007
Rockland;36;087;36087;10980;07/25/2007
Rockland;36;087;36087;10982;07/25/2007
Rockland;36;087;36087;10983;07/25/2007
Rockland;36;087;36087;10984;07/25/2007
Rockland;36;087;36087;10986;07/25/2007
Rockland;36;087;36087;10987;07/25/2007
Rockland;36;087;36087;10989;07/25/2007
Rockland;36;087;36087;10993;07/25/2007
Rockland;36;087;36087;10994;07/25/2007
Saratoga;36;091;36091;12010;07/25/2007
Saratoga;36;091;36091;12019;07/25/2007
Saratoga;36;091;36091;12020;07/25/2007
Saratoga;36;091;36091;12025;07/25/2007
Saratoga;36;091;36091;12027;07/25/2007
Saratoga;36;091;36091;12065;07/25/2007
Saratoga;36;091;36091;12074;07/25/2007
Saratoga;36;091;36091;12086;07/25/2007
Saratoga;36;091;36091;12118;07/25/2007
Saratoga;36;091;36091;12134;07/25/2007
Saratoga;36;091;36091;12148;07/25/2007
Saratoga;36;091;36091;12151;07/25/2007
Saratoga;36;091;36091;12170;07/25/2007
Saratoga;36;091;36091;12188;07/25/2007
Saratoga;36;091;36091;12302;07/25/2007
Saratoga;36;091;36091;12803;07/25/2007
Saratoga;36;091;36091;12822;07/25/2007
Saratoga;36;091;36091;12828;07/25/2007
Saratoga;36;091;36091;12831;07/25/2007
Saratoga;36;091;36091;12833;07/25/2007
Saratoga;36;091;36091;12835;07/25/2007
Saratoga;36;091;36091;12850;07/25/2007
Saratoga;36;091;36091;12859;07/25/2007
Saratoga;36;091;36091;12863;07/25/2007
Saratoga;36;091;36091;12866;07/25/2007
Saratoga;36;091;36091;12871;07/25/2007
Saratoga;36;091;36091;12884;07/25/2007
Schenectady;36;093;36093;12008;07/25/2007
Schenectady;36;093;36093;12009;07/25/2007
Schenectady;36;093;36093;12019;07/25/2007
Schenectady;36;093;36093;12027;07/25/2007
Schenectady;36;093;36093;12053;07/25/2007
Schenectady;36;093;36093;12056;07/25/2007
Schenectady;36;093;36093;12066;07/25/2007
Schenectady;36;093;36093;12137;07/25/2007
Schenectady;36;093;36093;12141;07/25/2007
Schenectady;36;093;36093;12150;07/25/2007
Schenectady;36;093;36093;12157;07/25/2007
Schenectady;36;093;36093;12301;07/25/2007
Schenectady;36;093;36093;12302;07/25/2007
Schenectady;36;093;36093;12303;07/25/2007
Schenectady;36;093;36093;12304;07/25/2007
Schenectady;36;093;36093;12305;07/25/2007
Schenectady;36;093;36093;12306;07/25/2007
Schenectady;36;093;36093;12307;07/25/2007
Schenectady;36;093;36093;12308;07/25/2007
Schenectady;36;093;36093;12309;07/25/2007
Schenectady;36;093;36093;12325;07/25/2007
Schenectady;36;093;36093;12345;07/25/2007
Schoharie;36;095;36095;12023;07/25/2007
Schoharie;36;095;36095;12031;07/25/2007
Schoharie;36;095;36095;12035;07/25/2007
Schoharie;36;095;36095;12036;07/25/2007
Schoharie;36;095;36095;12043;07/25/2007
Schoharie;36;095;36095;12053;07/25/2007
Schoharie;36;095;36095;12064;07/25/2007
Schoharie;36;095;36095;12066;07/25/2007
Schoharie;36;095;36095;12071;07/25/2007
Schoharie;36;095;36095;12073;07/25/2007
Schoharie;36;095;36095;12076;07/25/2007
Schoharie;36;095;36095;12092;07/25/2007
Schoharie;36;095;36095;12093;07/25/2007
Schoharie;36;095;36095;12122;07/25/2007
Schoharie;36;095;36095;12131;07/25/2007
Schoharie;36;095;36095;12149;07/25/2007
Schoharie;36;095;36095;12157;07/25/2007
Schoharie;36;095;36095;12160;07/25/2007
Schoharie;36;095;36095;12166;07/25/2007
Schoharie;36;095;36095;12167;07/25/2007
Schoharie;36;095;36095;12175;07/25/2007
Schoharie;36;095;36095;12187;07/25/2007
Schoharie;36;095;36095;12194;07/25/2007
Schoharie;36;095;36095;12469;07/25/2007
Schoharie;36;095;36095;13320;07/25/2007
Schoharie;36;095;36095;13459;07/25/2007
Schuyler;36;097;36097;14805;07/25/2007
Schuyler;36;097;36097;14812;07/25/2007
Schuyler;36;097;36097;14815;07/25/2007
Schuyler;36;097;36097;14818;07/25/2007
Schuyler;36;097;36097;14824;07/25/2007
Schuyler;36;097;36097;14837;07/25/2007
Schuyler;36;097;36097;14838;07/25/2007
Schuyler;36;097;36097;14840;07/25/2007
Schuyler;36;097;36097;14841;07/25/2007
Schuyler;36;097;36097;14845;07/25/2007
Schuyler;36;097;36097;14863;07/25/2007
Schuyler;36;097;36097;14864;07/25/2007
Schuyler;36;097;36097;14865;07/25/2007
Schuyler;36;097;36097;14869;07/25/2007
Schuyler;36;097;36097;14870;07/25/2007
Schuyler;36;097;36097;14876;07/25/2007
Schuyler;36;097;36097;14878;07/25/2007
Schuyler;36;097;36097;14886;07/25/2007
Schuyler;36;097;36097;14887;07/25/2007
Schuyler;36;097;36097;14889;07/25/2007
Schuyler;36;097;36097;14891;07/25/2007
Schuyler;36;097;36097;14893;07/25/2007
Seneca;36;099;36099;13065;07/25/2007
Seneca;36;099;36099;13146;07/25/2007
Seneca;36;099;36099;13148;07/25/2007
Seneca;36;099;36099;13165;07/25/2007
Seneca;36;099;36099;14433;07/25/2007
Seneca;36;099;36099;14456;07/25/2007
Seneca;36;099;36099;14489;07/25/2007
Seneca;36;099;36099;14521;07/25/2007
Seneca;36;099;36099;14532;07/25/2007
Seneca;36;099;36099;14541;07/25/2007
Seneca;36;099;36099;14588;07/25/2007
Seneca;36;099;36099;14841;07/25/2007
Seneca;36;099;36099;14847;07/25/2007
Seneca;36;099;36099;14860;07/25/2007
Seneca;36;099;36099;14886;07/25/2007
Steuben;36;101;36101;14418;07/25/2007
Steuben;36;101;36101;14437;07/25/2007
Steuben;36;101;36101;14512;07/25/2007
Steuben;36;101;36101;14529;07/25/2007
Steuben;36;101;36101;14572;07/25/2007
Steuben;36;101;36101;14801;07/25/2007
Steuben;36;101;36101;14803;07/25/2007
Steuben;36;101;36101;14806;07/25/2007
Steuben;36;101;36101;14807;07/25/2007
Steuben;36;101;36101;14808;07/25/2007
Steuben;36;101;36101;14809;07/25/2007
Steuben;36;101;36101;14810;07/25/2007
Steuben;36;101;36101;14812;07/25/2007
Steuben;36;101;36101;14814;07/25/2007
Steuben;36;101;36101;14815;07/25/2007
Steuben;36;101;36101;14819;07/25/2007
Steuben;36;101;36101;14820;07/25/2007
Steuben;36;101;36101;14821;07/25/2007
Steuben;36;101;36101;14823;07/25/2007
Steuben;36;101;36101;14826;07/25/2007
Steuben;36;101;36101;14827;07/25/2007
Steuben;36;101;36101;14830;07/25/2007
Steuben;36;101;36101;14831;07/25/2007
Steuben;36;101;36101;14837;07/25/2007
Steuben;36;101;36101;14839;07/25/2007
Steuben;36;101;36101;14840;07/25/2007
Steuben;36;101;36101;14843;07/25/2007
Steuben;36;101;36101;14855;07/25/2007
Steuben;36;101;36101;14856;07/25/2007
Steuben;36;101;36101;14858;07/25/2007
Steuben;36;101;36101;14870;07/25/2007
Steuben;36;101;36101;14871;07/25/2007
Steuben;36;101;36101;14873;07/25/2007
Steuben;36;101;36101;14874;07/25/2007
Steuben;36;101;36101;14877;07/25/2007
Steuben;36;101;36101;14879;07/25/2007
Steuben;36;101;36101;14885;07/25/2007
Steuben;36;101;36101;14897;07/25/2007
Steuben;36;101;36101;14898;07/25/2007
St. Lawrence;36;089;36089;12914;07/25/2007
St. Lawrence;36;089;36089;12922;07/25/2007
St. Lawrence;36;089;36089;12927;07/25/2007
St. Lawrence;36;089;36089;12930;07/25/2007
St. Lawrence;36;089;36089;12949;07/25/2007
St. Lawrence;36;089;36089;12957;07/25/2007
St. Lawrence;36;089;36089;12965;07/25/2007
St. Lawrence;36;089;36089;12967;07/25/2007
St. Lawrence;36;089;36089;12973;07/25/2007
St. Lawrence;36;089;36089;12980;07/25/2007
St. Lawrence;36;089;36089;12986;07/25/2007
St. Lawrence;36;089;36089;13608;07/25/2007
St. Lawrence;36;089;36089;13613;07/25/2007
St. Lawrence;36;089;36089;13614;07/25/2007
St. Lawrence;36;089;36089;13617;07/25/2007
St. Lawrence;36;089;36089;13621;07/25/2007
St. Lawrence;36;089;36089;13623;07/25/2007
St. Lawrence;36;089;36089;13625;07/25/2007
St. Lawrence;36;089;36089;13630;07/25/2007
St. Lawrence;36;089;36089;13633;07/25/2007
St. Lawrence;36;089;36089;13635;07/25/2007
St. Lawrence;36;089;36089;13639;07/25/2007
St. Lawrence;36;089;36089;13642;07/25/2007
St. Lawrence;36;089;36089;13645;07/25/2007
St. Lawrence;36;089;36089;13646;07/25/2007
St. Lawrence;36;089;36089;13647;07/25/2007
St. Lawrence;36;089;36089;13648;07/25/2007
St. Lawrence;36;089;36089;13649;07/25/2007
St. Lawrence;36;089;36089;13652;07/25/2007
St. Lawrence;36;089;36089;13654;07/25/2007
St. Lawrence;36;089;36089;13658;07/25/2007
St. Lawrence;36;089;36089;13660;07/25/2007
St. Lawrence;36;089;36089;13662;07/25/2007
St. Lawrence;36;089;36089;13664;07/25/2007
St. Lawrence;36;089;36089;13666;07/25/2007
St. Lawrence;36;089;36089;13667;07/25/2007
St. Lawrence;36;089;36089;13668;07/25/2007
St. Lawrence;36;089;36089;13669;07/25/2007
St. Lawrence;36;089;36089;13670;07/25/2007
St. Lawrence;36;089;36089;13672;07/25/2007
St. Lawrence;36;089;36089;13676;07/25/2007
St. Lawrence;36;089;36089;13677;07/25/2007
St. Lawrence;36;089;36089;13678;07/25/2007
St. Lawrence;36;089;36089;13679;07/25/2007
St. Lawrence;36;089;36089;13680;07/25/2007
