County Name;State FIPS;County Code;County FIPS;ZIP Code;File Date
St. Lawrence;36;089;36089;13681;07/25/2007
St. Lawrence;36;089;36089;13684;07/25/2007
St. Lawrence;36;089;36089;13687;07/25/2007
St. Lawrence;36;089;36089;13690;07/25/2007
St. Lawrence;36;089;36089;13694;07/25/2007
St. Lawrence;36;089;36089;13695;07/25/2007
St. Lawrence;36;089;36089;13696;07/25/2007
St. Lawrence;36;089;36089;13697;07/25/2007
St. Lawrence;36;089;36089;13699;07/25/2007
Suffolk;36;103;36103;00501;07/25/2007
Suffolk;36;103;36103;00544;07/25/2007
Suffolk;36;103;36103;06390;07/25/2007
Suffolk;36;103;36103;11701;07/25/2007
Suffolk;36;103;36103;11702;07/25/2007
Suffolk;36;103;36103;11703;07/25/2007
Suffolk;36;103;36103;11704;07/25/2007
Suffolk;36;103;36103;11705;07/25/2007
Suffolk;36;103;36103;11706;07/25/2007
Suffolk;36;103;36103;11707;07/25/2007
Suffolk;36;103;36103;11708;07/25/2007
Suffolk;36;103;36103;11713;07/25/2007
Suffolk;36;103;36103;11715;07/25/2007
Suffolk;36;103;36103;11716;07/25/2007
Suffolk;36;103;36103;11717;07/25/2007
Suffolk;36;103;36103;11718;07/25/2007
Suffolk;36;103;36103;11719;07/25/2007
Suffolk;36;103;36103;11720;07/25/2007
Suffolk;36;103;36103;11721;07/25/2007
Suffolk;36;103;36103;11722;07/25/2007
Suffolk;36;103;36103;11724;07/25/2007
Suffolk;36;103;36103;11725;07/25/2007
Suffolk;36;103;36103;11726;07/25/2007
Suffolk;36;103;36103;11727;07/25/2007
Suffolk;36;103;36103;11729;07/25/2007
Suffolk;36;103;36103;11730;07/25/2007
Suffolk;36;103;36103;11731;07/25/2007
Suffolk;36;103;36103;11733;07/25/2007
Suffolk;36;103;36103;11735;07/25/2007
Suffolk;36;103;36103;11737;07/25/2007
Suffolk;36;103;36103;11738;07/25/2007
Suffolk;36;103;36103;11739;07/25/2007
Suffolk;36;103;36103;11740;07/25/2007
Suffolk;36;103;36103;11741;07/25/2007
Suffolk;36;103;36103;11742;07/25/2007
Suffolk;36;103;36103;11743;07/25/2007
Suffolk;36;103;36103;11746;07/25/2007
Suffolk;36;103;36103;11747;07/25/2007
Suffolk;36;103;36103;11749;07/25/2007
Suffolk;36;103;36103;11750;07/25/2007
Suffolk;36;103;36103;11751;07/25/2007
Suffolk;36;103;36103;11752;07/25/2007
Suffolk;36;103;36103;11754;07/25/2007
Suffolk;36;103;36103;11755;07/25/2007
Suffolk;36;103;36103;11757;07/25/2007
Suffolk;36;103;36103;11758;07/25/2007
Suffolk;36;103;36103;11760;07/25/2007
Suffolk;36;103;36103;11763;07/25/2007
Suffolk;36;103;36103;11764;07/25/2007
Suffolk;36;103;36103;11766;07/25/2007
Suffolk;36;103;36103;11767;07/25/2007
Suffolk;36;103;36103;11768;07/25/2007
Suffolk;36;103;36103;11769;07/25/2007
Suffolk;36;103;36103;11770;07/25/2007
Suffolk;36;103;36103;11772;07/25/2007
Suffolk;36;103;36103;11775;07/25/2007
Suffolk;36;103;36103;11776;07/25/2007
Suffolk;36;103;36103;11777;07/25/2007
Suffolk;36;103;36103;11778;07/25/2007
Suffolk;36;103;36103;11779;07/25/2007
Suffolk;36;103;36103;11780;07/25/2007
Suffolk;36;103;36103;11782;07/25/2007
Suffolk;36;103;36103;11784;07/25/2007
Suffolk;36;103;36103;11786;07/25/2007
Suffolk;36;103;36103;11787;07/25/2007
Suffolk;36;103;36103;11788;07/25/2007
Suffolk;36;103;36103;11789;07/25/2007
Suffolk;36;103;36103;11790;07/25/2007
Suffolk;36;103;36103;11792;07/25/2007
Suffolk;36;103;36103;11794;07/25/2007
Suffolk;36;103;36103;11795;07/25/2007
Suffolk;36;103;36103;11796;07/25/2007
Suffolk;36;103;36103;11798;07/25/2007
Suffolk;36;103;36103;11901;07/25/2007
Suffolk;36;103;36103;11930;07/25/2007
Suffolk;36;103;36103;11931;07/25/2007
Suffolk;36;103;36103;11932;07/25/2007
Suffolk;36;103;36103;11933;07/25/2007
Suffolk;36;103;36103;11934;07/25/2007
Suffolk;36;103;36103;11935;07/25/2007
Suffolk;36;103;36103;11937;07/25/2007
Suffolk;36;103;36103;11939;07/25/2007
Suffolk;36;103;36103;11940;07/25/2007
Suffolk;36;103;36103;11941;07/25/2007
Suffolk;36;103;36103;11942;07/25/2007
Suffolk;36;103;36103;11944;07/25/2007
Suffolk;36;103;36103;11946;07/25/2007
Suffolk;36;103;36103;11947;07/25/2007
Suffolk;36;103;36103;11948;07/25/2007
Suffolk;36;103;36103;11949;07/25/2007
Suffolk;36;103;36103;11950;07/25/2007
Suffolk;36;103;36103;11951;07/25/2007
Suffolk;36;103;36103;11952;07/25/2007
Suffolk;36;103;36103;11953;07/25/2007
Suffolk;36;103;36103;11954;07/25/2007
Suffolk;36;103;36103;11955;07/25/2007
Suffolk;36;103;36103;11956;07/25/2007
Suffolk;36;103;36103;11957;07/25/2007
Suffolk;36;103;36103;11958;07/25/2007
Suffolk;36;103;36103;11959;07/25/2007
Suffolk;36;103;36103;11960;07/25/2007
Suffolk;36;103;36103;11961;07/25/2007
Suffolk;36;103;36103;11962;07/25/2007
Suffolk;36;103;36103;11963;07/25/2007
Suffolk;36;103;36103;11964;07/25/2007
Suffolk;36;103;36103;11965;07/25/2007
Suffolk;36;103;36103;11967;07/25/2007
Suffolk;36;103;36103;11968;07/25/2007
Suffolk;36;103;36103;11969;07/25/2007
Suffolk;36;103;36103;11970;07/25/2007
Suffolk;36;103;36103;11971;07/25/2007
Suffolk;36;103;36103;11972;07/25/2007
Suffolk;36;103;36103;11973;07/25/2007
Suffolk;36;103;36103;11975;07/25/2007
Suffolk;36;103;36103;11976;07/25/2007
Suffolk;36;103;36103;11977;07/25/2007
Suffolk;36;103;36103;11978;07/25/2007
Suffolk;36;103;36103;11980;07/25/2007
Sullivan;36;105;36105;10940;07/25/2007
Sullivan;36;105;36105;12428;07/25/2007
Sullivan;36;105;36105;12458;07/25/2007
Sullivan;36;105;36105;12566;07/25/2007
Sullivan;36;105;36105;12701;07/25/2007
Sullivan;36;105;36105;12719;07/25/2007
Sullivan;36;105;36105;12720;07/25/2007
Sullivan;36;105;36105;12721;07/25/2007
Sullivan;36;105;36105;12722;07/25/2007
Sullivan;36;105;36105;12723;07/25/2007
Sullivan;36;105;36105;12724;07/25/2007
Sullivan;36;105;36105;12725;07/25/2007
Sullivan;36;105;36105;12726;07/25/2007
Sullivan;36;105;36105;12727;07/25/2007
Sullivan;36;105;36105;12729;07/25/2007
Sullivan;36;105;36105;12732;07/25/2007
Sullivan;36;105;36105;12733;07/25/2007
Sullivan;36;105;36105;12734;07/25/2007
Sullivan;36;105;36105;12736;07/25/2007
Sullivan;36;105;36105;12737;07/25/2007
Sullivan;36;105;36105;12738;07/25/2007
Sullivan;36;105;36105;12740;07/25/2007
Sullivan;36;105;36105;12741;07/25/2007
Sullivan;36;105;36105;12742;07/25/2007
Sullivan;36;105;36105;12743;07/25/2007
Sullivan;36;105;36105;12745;07/25/2007
Sullivan;36;105;36105;12747;07/25/2007
Sullivan;36;105;36105;12748;07/25/2007
Sullivan;36;105;36105;12749;07/25/2007
Sullivan;36;105;36105;12750;07/25/2007
Sullivan;36;105;36105;12751;07/25/2007
Sullivan;36;105;36105;12752;07/25/2007
Sullivan;36;105;36105;12754;07/25/2007
Sullivan;36;105;36105;12758;07/25/2007
Sullivan;36;105;36105;12759;07/25/2007
Sullivan;36;105;36105;12760;07/25/2007
Sullivan;36;105;36105;12762;07/25/2007
Sullivan;36;105;36105;12763;07/25/2007
Sullivan;36;105;36105;12764;07/25/2007
Sullivan;36;105;36105;12765;07/25/2007
Sullivan;36;105;36105;12766;07/25/2007
Sullivan;36;105;36105;12767;07/25/2007
Sullivan;36;105;36105;12768;07/25/2007
Sullivan;36;105;36105;12769;07/25/2007
Sullivan;36;105;36105;12770;07/25/2007
Sullivan;36;105;36105;12775;07/25/2007
Sullivan;36;105;36105;12776;07/25/2007
Sullivan;36;105;36105;12777;07/25/2007
Sullivan;36;105;36105;12778;07/25/2007
Sullivan;36;105;36105;12779;07/25/2007
Sullivan;36;105;36105;12780;07/25/2007
Sullivan;36;105;36105;12781;07/25/2007
Sullivan;36;105;36105;12783;07/25/2007
Sullivan;36;105;36105;12784;07/25/2007
Sullivan;36;105;36105;12786;07/25/2007
Sullivan;36;105;36105;12787;07/25/2007
Sullivan;36;105;36105;12788;07/25/2007
Sullivan;36;105;36105;12789;07/25/2007
Sullivan;36;105;36105;12790;07/25/2007
Sullivan;36;105;36105;12791;07/25/2007
Sullivan;36;105;36105;12792;07/25/2007
Tioga;36;107;36107;13732;07/25/2007
Tioga;36;107;36107;13734;07/25/2007
Tioga;36;107;36107;13736;07/25/2007
Tioga;36;107;36107;13743;07/25/2007
Tioga;36;107;36107;13760;07/25/2007
Tioga;36;107;36107;13811;07/25/2007
Tioga;36;107;36107;13812;07/25/2007
Tioga;36;107;36107;13827;07/25/2007
Tioga;36;107;36107;13835;07/25/2007
Tioga;36;107;36107;13840;07/25/2007
Tioga;36;107;36107;13845;07/25/2007
Tioga;36;107;36107;13864;07/25/2007
Tioga;36;107;36107;14817;07/25/2007
Tioga;36;107;36107;14859;07/25/2007
Tioga;36;107;36107;14883;07/25/2007
Tioga;36;107;36107;14889;07/25/2007
Tioga;36;107;36107;14892;07/25/2007
Tompkins;36;109;36109;13045;07/25/2007
Tompkins;36;109;36109;13053;07/25/2007
Tompkins;36;109;36109;13062;07/25/2007
Tompkins;36;109;36109;13068;07/25/2007
Tompkins;36;109;36109;13073;07/25/2007
Tompkins;36;109;36109;13092;07/25/2007
Tompkins;36;109;36109;13102;07/25/2007
Tompkins;36;109;36109;13736;07/25/2007
Tompkins;36;109;36109;13864;07/25/2007
Tompkins;36;109;36109;14817;07/25/2007
Tompkins;36;109;36109;14850;07/25/2007
Tompkins;36;109;36109;14851;07/25/2007
Tompkins;36;109;36109;14852;07/25/2007
Tompkins;36;109;36109;14853;07/25/2007
Tompkins;36;109;36109;14854;07/25/2007
Tompkins;36;109;36109;14867;07/25/2007
Tompkins;36;109;36109;14881;07/25/2007
Tompkins;36;109;36109;14882;07/25/2007
Tompkins;36;109;36109;14883;07/25/2007
Tompkins;36;109;36109;14886;07/25/2007
Ulster;36;111;36111;12401;07/25/2007
Ulster;36;111;36111;12402;07/25/2007
Ulster;36;111;36111;12404;07/25/2007
Ulster;36;111;36111;12406;07/25/2007
Ulster;36;111;36111;12409;07/25/2007
Ulster;36;111;36111;12410;07/25/2007
Ulster;36;111;36111;12411;07/25/2007
Ulster;36;111;36111;12412;07/25/2007
Ulster;36;111;36111;12414;07/25/2007
Ulster;36;111;36111;12416;07/25/2007
Ulster;36;111;36111;12417;07/25/2007
Ulster;36;111;36111;12419;07/25/2007
Ulster;36;111;36111;12420;07/25/2007
Ulster;36;111;36111;12428;07/25/2007
Ulster;36;111;36111;12429;07/25/2007
Ulster;36;111;36111;12432;07/25/2007
Ulster;36;111;36111;12433;07/25/2007
Ulster;36;111;36111;12435;07/25/2007
Ulster;36;111;36111;12440;07/25/2007
Ulster;36;111;36111;12441;07/25/2007
Ulster;36;111;36111;12443;07/25/2007
Ulster;36;111;36111;12446;07/25/2007
Ulster;36;111;36111;12448;07/25/2007
Ulster;36;111;36111;12449;07/25/2007
Ulster;36;111;36111;12453;07/25/2007
Ulster;36;111;36111;12456;07/25/2007
Ulster;36;111;36111;12457;07/25/2007
Ulster;36;111;36111;12458;07/25/2007
Ulster;36;111;36111;12461;07/25/2007
Ulster;36;111;36111;12463;07/25/2007
Ulster;36;111;36111;12464;07/25/2007
Ulster;36;111;36111;12465;07/25/2007
Ulster;36;111;36111;12466;07/25/2007
Ulster;36;111;36111;12471;07/25/2007
Ulster;36;111;36111;12472;07/25/2007
Ulster;36;111;36111;12475;07/25/2007
Ulster;36;111;36111;12477;07/25/2007
Ulster;36;111;36111;12480;07/25/2007
Ulster;36;111;36111;12481;07/25/2007
Ulster;36;111;36111;12483;07/25/2007
Ulster;36;111;36111;12484;07/25/2007
Ulster;36;111;36111;12486;07/25/2007
Ulster;36;111;36111;12487;07/25/2007
Ulster;36;111;36111;12489;07/25/2007
Ulster;36;111;36111;12490;07/25/2007
Ulster;36;111;36111;12491;07/25/2007
Ulster;36;111;36111;12493;07/25/2007
Ulster;36;111;36111;12494;07/25/2007
Ulster;36;111;36111;12495;07/25/2007
Ulster;36;111;36111;12498;07/25/2007
Ulster;36;111;36111;12515;07/25/2007
Ulster;36;111;36111;12525;07/25/2007
Ulster;36;111;36111;12528;07/25/2007
Ulster;36;111;36111;12542;07/25/2007
Ulster;36;111;36111;12547;07/25/2007
Ulster;36;111;36111;12548;07/25/2007
Ulster;36;111;36111;12561;07/25/2007
Ulster;36;111;36111;12566;07/25/2007
Ulster;36;111;36111;12568;07/25/2007
Ulster;36;111;36111;12586;07/25/2007
Ulster;36;111;36111;12588;07/25/2007
Ulster;36;111;36111;12589;07/25/2007
Ulster;36;111;36111;12725;07/25/2007
Ulster;36;111;36111;12740;07/25/2007
Ulster;36;111;36111;12758;07/25/2007
Ulster;36;111;36111;12763;07/25/2007
Warren;36;113;36113;12801;07/25/2007
Warren;36;113;36113;12804;07/25/2007
Warren;36;113;36113;12808;07/25/2007
Warren;36;113;36113;12810;07/25/2007
Warren;36;113;36113;12811;07/25/2007
Warren;36;113;36113;12814;07/25/2007
Warren;36;113;36113;12815;07/25/2007
Warren;36;113;36113;12817;07/25/2007
Warren;36;113;36113;12820;07/25/2007
Warren;36;113;36113;12824;07/25/2007
Warren;36;113;36113;12835;07/25/2007
Warren;36;113;36113;12836;07/25/2007
Warren;36;113;36113;12839;07/25/2007
Warren;36;113;36113;12843;07/25/2007
Warren;36;113;36113;12844;07/25/2007
Warren;36;113;36113;12845;07/25/2007
Warren;36;113;36113;12846;07/25/2007
Warren;36;113;36113;12853;07/25/2007
Warren;36;113;36113;12856;07/25/2007
Warren;36;113;36113;12857;07/25/2007
Warren;36;113;36113;12860;07/25/2007
Warren;36;113;36113;12862;07/25/2007
Warren;36;113;36113;12870;07/25/2007
Warren;36;113;36113;12874;07/25/2007
Warren;36;113;36113;12878;07/25/2007
Warren;36;113;36113;12885;07/25/2007
Warren;36;113;36113;12886;07/25/2007
Washington;36;115;36115;12028;07/25/2007
Washington;36;115;36115;12057;07/25/2007
Washington;36;115;36115;12154;07/25/2007
Washington;36;115;36115;12185;07/25/2007
Washington;36;115;36115;12804;07/25/2007
Washington;36;115;36115;12809;07/25/2007
Washington;36;115;36115;12816;07/25/2007
Washington;36;115;36115;12819;07/25/2007
Washington;36;115;36115;12821;07/25/2007
Washington;36;115;36115;12823;07/25/2007
Washington;36;115;36115;12827;07/25/2007
Washington;36;115;36115;12828;07/25/2007
Washington;36;115;36115;12832;07/25/2007
Washington;36;115;36115;12834;07/25/2007
Washington;36;115;36115;12837;07/25/2007
Washington;36;115;36115;12838;07/25/2007
Washington;36;115;36115;12839;07/25/2007
Washington;36;115;36115;12841;07/25/2007
Washington;36;115;36115;12844;07/25/2007
Washington;36;115;36115;12848;07/25/2007
Washington;36;115;36115;12849;07/25/2007
Washington;36;115;36115;12854;07/25/2007
Washington;36;115;36115;12861;07/25/2007
Washington;36;115;36115;12865;07/25/2007
Washington;36;115;36115;12873;07/25/2007
Washington;36;115;36115;12883;07/25/2007
Washington;36;115;36115;12887;07/25/2007
Wayne;36;117;36117;13143;07/25/2007
Wayne;36;117;36117;13146;07/25/2007
Wayne;36;117;36117;13148;07/25/2007
Wayne;36;117;36117;13154;07/25/2007
Wayne;36;117;36117;13156;07/25/2007
Wayne;36;117;36117;14413;07/25/2007
Wayne;36;117;36117;14432;07/25/2007
Wayne;36;117;36117;14433;07/25/2007
Wayne;36;117;36117;14449;07/25/2007
Wayne;36;117;36117;14450;07/25/2007
Wayne;36;117;36117;14489;07/25/2007
Wayne;36;117;36117;14502;07/25/2007
Wayne;36;117;36117;14505;07/25/2007
Wayne;36;117;36117;14513;07/25/2007
Wayne;36;117;36117;14516;07/25/2007
Wayne;36;117;36117;14519;07/25/2007
Wayne;36;117;36117;14520;07/25/2007
Wayne;36;117;36117;14522;07/25/2007
Wayne;36;117;36117;14538;07/25/2007
Wayne;36;117;36117;14542;07/25/2007
Wayne;36;117;36117;14551;07/25/2007
Wayne;36;117;36117;14555;07/25/2007
Wayne;36;117;36117;14563;07/25/2007
Wayne;36;117;36117;14564;07/25/2007
Wayne;36;117;36117;14568;07/25/2007
Wayne;36;117;36117;14580;07/25/2007
Wayne;36;117;36117;14589;07/25/2007
Wayne;36;117;36117;14590;07/25/2007
Westchester;36;119;36119;10470;07/25/2007
Westchester;36;119;36119;10501;07/25/2007
Westchester;36;119;36119;10502;07/25/2007
Westchester;36;119;36119;10503;07/25/2007
Westchester;36;119;36119;10504;07/25/2007
Westchester;36;119;36119;10505;07/25/2007
Westchester;36;119;36119;10506;07/25/2007
Westchester;36;119;36119;10507;07/25/2007
Westchester;36;119;36119;10509;07/25/2007
Westchester;36;119;36119;10510;07/25/2007
Westchester;36;119;36119;10511;07/25/2007
Westchester;36;119;36119;10514;07/25/2007
Westchester;36;119;36119;10517;07/25/2007
Westchester;36;119;36119;10518;07/25/2007
Westchester;36;119;36119;10519;07/25/2007
Westchester;36;119;36119;10520;07/25/2007
Westchester;36;119;36119;10521;07/25/2007
Westchester;36;119;36119;10522;07/25/2007
Westchester;36;119;36119;10523;07/25/2007
Westchester;36;119;36119;10524;07/25/2007
Westchester;36;119;36119;10526;07/25/2007
Westchester;36;119;36119;10527;07/25/2007
Westchester;36;119;36119;10528;07/25/2007
Westchester;36;119;36119;10530;07/25/2007
Westchester;36;119;36119;10532;07/25/2007
Westchester;36;119;36119;10533;07/25/2007
Westchester;36;119;36119;10535;07/25/2007
Westchester;36;119;36119;10536;07/25/2007
Westchester;36;119;36119;10537;07/25/2007
Westchester;36;119;36119;10538;07/25/2007
Westchester;36;119;36119;10540;07/25/2007
Westchester;36;119;36119;10541;07/25/2007
Westchester;36;119;36119;10543;07/25/2007
Westchester;36;119;36119;10545;07/25/2007
Westchester;36;119;36119;10546;07/25/2007
Westchester;36;119;36119;10547;07/25/2007
Westchester;36;119;36119;10548;07/25/2007
Westchester;36;119;36119;10549;07/25/2007
Westchester;36;119;36119;10550;07/25/2007
Westchester;36;119;36119;10551;07/25/2007
Westchester;36;119;36119;10552;07/25/2007
Westchester;36;119;36119;10553;07/25/2007
Westchester;36;119;36119;10557;07/25/2007
Westchester;36;119;36119;10558;07/25/2007
Westchester;36;119;36119;10560;07/25/2007
Westchester;36;119;36119;10562;07/25/2007
Westchester;36;119;36119;10566;07/25/2007
Westchester;36;119;36119;10567;07/25/2007
Westchester;36;119;36119;10570;07/25/2007
Westchester;36;119;36119;10571;07/25/2007
Westchester;36;119;36119;10572;07/25/2007
Westchester;36;119;36119;10573;07/25/2007
Westchester;36;119;36119;10576;07/25/2007
Westchester;36;119;36119;10577;07/25/2007
Westchester;36;119;36119;10578;07/25/2007
Westchester;36;119;36119;10579;07/25/2007
Westchester;36;119;36119;10580;07/25/2007
Westchester;36;119;36119;10583;07/25/2007
Westchester;36;119;36119;10587;07/25/2007
Westchester;36;119;36119;10588;07/25/2007
Westchester;36;119;36119;10589;07/25/2007
Westchester;36;119;36119;10590;07/25/2007
Westchester;36;119;36119;10591;07/25/2007
Westchester;36;119;36119;10594;07/25/2007
Westchester;36;119;36119;10595;07/25/2007
Westchester;36;119;36119;10596;07/25/2007
Westchester;36;119;36119;10597;07/25/2007
Westchester;36;119;36119;10598;07/25/2007
Westchester;36;119;36119;10601;07/25/2007
Westchester;36;119;36119;10602;07/25/2007
Westchester;36;119;36119;10603;07/25/2007
Westchester;36;119;36119;10604;07/25/2007
Westchester;36;119;36119;10605;07/25/2007
Westchester;36;119;36119;10606;07/25/2007
Westchester;36;119;36119;10607;07/25/2007
Westchester;36;119;36119;10610;07/25/2007
Westchester;36;119;36119;10701;07/25/2007
Westchester;36;119;36119;10702;07/25/2007
Westchester;36;119;36119;10703;07/25/2007
Westchester;36;119;36119;10704;07/25/2007
Westchester;36;119;36119;10705;07/25/2007
Westchester;36;119;36119;10706;07/25/2007
Westchester;36;119;36119;10707;07/25/2007
Westchester;36;119;36119;10708;07/25/2007
Westchester;36;119;36119;10709;07/25/2007
Westchester;36;119;36119;10710;07/25/2007
Westchester;36;119;36119;10801;07/25/2007
Westchester;36;119;36119;10802;07/25/2007
Westchester;36;119;36119;10803;07/25/2007
Westchester;36;119;36119;10804;07/25/2007
Westchester;36;119;36119;10805;07/25/2007
Wyoming;36;121;36121;14004;07/25/2007
Wyoming;36;121;36121;14009;07/25/2007
Wyoming;36;121;36121;14011;07/25/2007
Wyoming;36;121;36121;14024;07/25/2007
Wyoming;36;121;36121;14030;07/25/2007
Wyoming;36;121;36121;14037;07/25/2007
Wyoming;36;121;36121;14039;07/25/2007
Wyoming;36;121;36121;14040;07/25/2007
Wyoming;36;121;36121;14054;07/25/2007
Wyoming;36;121;36121;14066;07/25/2007
Wyoming;36;121;36121;14082;07/25/2007
Wyoming;36;121;36121;14083;07/25/2007
Wyoming;36;121;36121;14113;07/25/2007
Wyoming;36;121;36121;14130;07/25/2007
Wyoming;36;121;36121;14145;07/25/2007
Wyoming;36;121;36121;14167;07/25/2007
Wyoming;36;121;36121;14427;07/25/2007
Wyoming;36;121;36121;14481;07/25/2007
Wyoming;36;121;36121;14525;07/25/2007
Wyoming;36;121;36121;14530;07/25/2007
Wyoming;36;121;36121;14536;07/25/2007
Wyoming;36;121;36121;14549;07/25/2007
Wyoming;36;121;36121;14550;07/25/2007
Wyoming;36;121;36121;14569;07/25/2007
Wyoming;36;121;36121;14591;07/25/2007
Wyoming;36;121;36121;14735;07/25/2007
Yates;36;123;36123;14415;07/25/2007
Yates;36;123;36123;14418;07/25/2007
Yates;36;123;36123;14441;07/25/2007
Yates;36;123;36123;14456;07/25/2007
Yates;36;123;36123;14478;07/25/2007
Yates;36;123;36123;14507;07/25/2007
Yates;36;123;36123;14512;07/25/2007
Yates;36;123;36123;14527;07/25/2007
Yates;36;123;36123;14544;07/25/2007
Yates;36;123;36123;14561;07/25/2007
Yates;36;123;36123;14837;07/25/2007
Yates;36;123;36123;14842;07/25/2007
Yates;36;123;36123;14857;07/25/2007
Yates;36;123;36123;14878;07/25/2007
